MacBook-Pro:build aquintanagz$ sudo cmake --build . --target install
[  2%] Built target EP_mnmlstc_core
Scanning dependencies of target bsoncxx_testing
[  2%] Building CXX object src/bsoncxx/CMakeFiles/bsoncxx_testing.dir/array/element.cpp.o
[  2%] Building CXX object src/bsoncxx/CMakeFiles/bsoncxx_testing.dir/array/value.cpp.o
[  3%] Building CXX object src/bsoncxx/CMakeFiles/bsoncxx_testing.dir/array/view.cpp.o
[  3%] Building CXX object src/bsoncxx/CMakeFiles/bsoncxx_testing.dir/builder/core.cpp.o
[  3%] Building CXX object src/bsoncxx/CMakeFiles/bsoncxx_testing.dir/decimal128.cpp.o
[  3%] Building CXX object src/bsoncxx/CMakeFiles/bsoncxx_testing.dir/document/element.cpp.o
[  4%] Building CXX object src/bsoncxx/CMakeFiles/bsoncxx_testing.dir/document/value.cpp.o
[  4%] Building CXX object src/bsoncxx/CMakeFiles/bsoncxx_testing.dir/document/view.cpp.o
[  4%] Building CXX object src/bsoncxx/CMakeFiles/bsoncxx_testing.dir/exception/error_code.cpp.o
[  4%] Building CXX object src/bsoncxx/CMakeFiles/bsoncxx_testing.dir/json.cpp.o
[  4%] Building CXX object src/bsoncxx/CMakeFiles/bsoncxx_testing.dir/oid.cpp.o
[  6%] Building CXX object src/bsoncxx/CMakeFiles/bsoncxx_testing.dir/private/itoa.cpp.o
[  6%] Building CXX object src/bsoncxx/CMakeFiles/bsoncxx_testing.dir/string/view_or_value.cpp.o
[  6%] Building CXX object src/bsoncxx/CMakeFiles/bsoncxx_testing.dir/types.cpp.o
[  6%] Building CXX object src/bsoncxx/CMakeFiles/bsoncxx_testing.dir/types/bson_value/value.cpp.o
[  7%] Building CXX object src/bsoncxx/CMakeFiles/bsoncxx_testing.dir/types/bson_value/view.cpp.o
[  7%] Building CXX object src/bsoncxx/CMakeFiles/bsoncxx_testing.dir/validate.cpp.o
[  7%] Linking CXX shared library libbsoncxx-testing.dylib
[  7%] Built target bsoncxx_testing
Scanning dependencies of target bsoncxx_shared
[  7%] Building CXX object src/bsoncxx/CMakeFiles/bsoncxx_shared.dir/array/element.cpp.o
[  7%] Building CXX object src/bsoncxx/CMakeFiles/bsoncxx_shared.dir/array/value.cpp.o
[  7%] Building CXX object src/bsoncxx/CMakeFiles/bsoncxx_shared.dir/array/view.cpp.o
[  8%] Building CXX object src/bsoncxx/CMakeFiles/bsoncxx_shared.dir/builder/core.cpp.o
[  8%] Building CXX object src/bsoncxx/CMakeFiles/bsoncxx_shared.dir/decimal128.cpp.o
[  8%] Building CXX object src/bsoncxx/CMakeFiles/bsoncxx_shared.dir/document/element.cpp.o
[  8%] Building CXX object src/bsoncxx/CMakeFiles/bsoncxx_shared.dir/document/value.cpp.o
[  8%] Building CXX object src/bsoncxx/CMakeFiles/bsoncxx_shared.dir/document/view.cpp.o
[  9%] Building CXX object src/bsoncxx/CMakeFiles/bsoncxx_shared.dir/exception/error_code.cpp.o
[  9%] Building CXX object src/bsoncxx/CMakeFiles/bsoncxx_shared.dir/json.cpp.o
[  9%] Building CXX object src/bsoncxx/CMakeFiles/bsoncxx_shared.dir/oid.cpp.o
[  9%] Building CXX object src/bsoncxx/CMakeFiles/bsoncxx_shared.dir/private/itoa.cpp.o
[ 10%] Building CXX object src/bsoncxx/CMakeFiles/bsoncxx_shared.dir/string/view_or_value.cpp.o
[ 10%] Building CXX object src/bsoncxx/CMakeFiles/bsoncxx_shared.dir/types.cpp.o
[ 10%] Building CXX object src/bsoncxx/CMakeFiles/bsoncxx_shared.dir/types/bson_value/value.cpp.o
[ 10%] Building CXX object src/bsoncxx/CMakeFiles/bsoncxx_shared.dir/types/bson_value/view.cpp.o
[ 12%] Building CXX object src/bsoncxx/CMakeFiles/bsoncxx_shared.dir/validate.cpp.o
[ 12%] Linking CXX shared library libbsoncxx.dylib
[ 12%] Built target bsoncxx_shared
Scanning dependencies of target test_bson
[ 12%] Building CXX object src/bsoncxx/test/CMakeFiles/test_bson.dir/__/__/third_party/catch/main.cpp.o
[ 13%] Building CXX object src/bsoncxx/test/CMakeFiles/test_bson.dir/bson_b_date.cpp.o
[ 13%] Building CXX object src/bsoncxx/test/CMakeFiles/test_bson.dir/bson_builder.cpp.o
[ 13%] Building CXX object src/bsoncxx/test/CMakeFiles/test_bson.dir/bson_get_values.cpp.o
[ 13%] Building CXX object src/bsoncxx/test/CMakeFiles/test_bson.dir/bson_types.cpp.o
[ 14%] Building CXX object src/bsoncxx/test/CMakeFiles/test_bson.dir/bson_util_itoa.cpp.o
[ 14%] Building CXX object src/bsoncxx/test/CMakeFiles/test_bson.dir/bson_validate.cpp.o
[ 14%] Building CXX object src/bsoncxx/test/CMakeFiles/test_bson.dir/bson_value.cpp.o
[ 14%] Building CXX object src/bsoncxx/test/CMakeFiles/test_bson.dir/json.cpp.o
[ 14%] Building CXX object src/bsoncxx/test/CMakeFiles/test_bson.dir/view_or_value.cpp.o
[ 15%] Linking CXX executable test_bson
[ 15%] Built target test_bson
Scanning dependencies of target mongocxx_mocked
[ 15%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/bulk_write.cpp.o
[ 15%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/client.cpp.o
[ 17%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/client_encryption.cpp.o
[ 17%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/client_session.cpp.o
[ 17%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/change_stream.cpp.o
[ 17%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/collection.cpp.o
[ 18%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/cursor.cpp.o
[ 18%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/database.cpp.o
[ 18%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/events/command_failed_event.cpp.o
[ 18%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/events/command_started_event.cpp.o
[ 19%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/events/command_succeeded_event.cpp.o
[ 19%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/events/heartbeat_failed_event.cpp.o
[ 19%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/events/heartbeat_started_event.cpp.o
[ 19%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/events/heartbeat_succeeded_event.cpp.o
[ 20%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/events/server_changed_event.cpp.o
[ 20%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/events/server_closed_event.cpp.o
[ 20%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/events/server_description.cpp.o
[ 20%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/events/server_opening_event.cpp.o
[ 21%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/events/topology_changed_event.cpp.o
[ 21%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/events/topology_closed_event.cpp.o
[ 21%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/events/topology_description.cpp.o
[ 21%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/events/topology_opening_event.cpp.o
[ 21%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/exception/error_code.cpp.o
[ 23%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/exception/operation_exception.cpp.o
